years_of_experience,aerodynamics_score,technological_score,Leader,Leadership_score
4,45,10,1,540
6,29,7,0,369
8,34,9,0,443
5,50,9,1,588
4,19,8,0,266
7,12,10,0,225
20,29,2,0,404
5,9,8,0,171
16,10,5,0,215
11,23,8,0,341
11,7,10,0,195
2,45,4,1,488
14,25,4,0,348
1,38,3,0,406
5,17,5,0,230
8,23,10,0,340
12,11,7,0,219
7,6,7,0,144
17,41,9,1,558
9,33,2,1,389
6,49,5,1,555
0,6,5,0,95
18,20,6,0,332
20,34,7,1,489
12,26,4,0,348
10,32,5,0,405
14,28,1,0,357
13,45,4,1,543
12,9,10,1,220
18,35,7,1,489
2,23,6,0,282
14,30,7,0,419
19,35,1,1,452
9,48,9,1,588
17,7,4,0,183
12,6,1,0,127
17,31,2,0,409
4,37,1,0,397
16,25,10,0,400
0,42,2,0,434
9,25,9,0,358
3,42,8,1,491
16,12,3,0,221
20,24,2,0,354
9,22,1,0,272
5,13,3,1,176
15,32,7,0,444
6,28,7,0,359
5,45,7,1,524
4,6,1,0,87
13,25,7,0,364
12,34,5,0,435
18,39,8,1,536
5,15,5,0,210
2,17,1,0,187
12,26,10,0,390
10,13,1,0,187
11,11,6,0,207
14,17,1,0,247
14,19,3,0,281
5,23,2,0,269
14,21,5,0,315
10,35,8,1,456
15,48,8,1,611
2,45,9,1,523
13,32,2,0,399
10,33,5,0,415
12,50,2,1,574
2,9,7,1,149
13,6,3,0,146
14,34,2,0,424
12,12,8,0,236
14,38,9,1,513
18,49,8,1,636
3,46,9,1,538
1,29,9,0,358
8,26,6,0,342
1,43,6,1,477
10,10,3,0,171
9,29,6,0,377
3,40,5,0,450
3,18,1,0,202
9,6,8,0,161
10,34,9,1,453
3,14,10,0,225
19,21,8,1,361
17,21,7,0,344
1,34,10,1,415
11,36,1,0,422
8,45,10,1,560
14,41,4,0,508
13,11,5,1,210
1,36,2,0,379
20,12,3,0,241
18,24,8,0,386
11,50,8,1,611
9,18,3,0,246
16,16,2,0,254
20,12,3,0,241
3,26,10,0,345
12,43,7,1,539
17,12,6,0,247
8,45,5,0,525
3,28,5,0,330
4,35,5,0,405
20,49,6,1,632
12,7,9,0,193
14,22,10,0,360
18,31,2,0,414
6,16,3,0,211
15,38,6,1,497
18,46,8,1,606
12,23,3,0,311
11,39,3,1,466
0,44,9,0,503
17,13,1,0,222
2,15,9,0,223
2,45,8,1,516
3,5,2,0,79
13,44,9,1,568
20,29,10,1,460
3,12,7,0,184
19,20,7,0,344
11,10,2,0,169
5,30,9,0,388
20,38,7,1,529
6,10,7,0,179
7,5,9,1,148
15,6,1,0,142
2,21,5,0,255
1,32,6,0,367
12,34,2,0,414
17,41,6,1,537
0,42,2,0,434
8,11,2,0,164
4,33,5,1,385
9,23,10,0,345
16,16,1,0,247
1,15,5,0,190
20,25,1,0,357
18,32,7,1,459
13,42,8,1,541
16,43,9,1,573
12,19,3,0,271
1,8,4,0,113
13,34,8,1,461
10,26,2,0,324
19,35,9,1,508
2,10,2,0,124
8,34,5,0,415
13,8,10,0,215
20,33,5,1,465
13,9,2,0,169
17,8,10,0,235
11,16,4,0,243
11,25,6,0,347
0,9,2,0,104
6,42,4,1,478
19,43,8,1,581
10,14,3,0,211
1,44,5,1,480
5,38,8,1,461
20,30,10,1,470
4,7,5,0,125
14,15,8,0,276
13,36,3,0,446
6,19,7,0,269
20,48,9,1,643
12,37,2,0,444
15,26,6,0,377
13,36,10,0,495
10,18,9,0,293
1,47,1,1,482
9,22,8,0,321
17,10,4,0,213
9,42,9,1,528
0,14,1,0,147
1,31,2,0,329
0,14,4,0,168
3,28,9,0,358
6,38,8,1,466
15,34,3,0,436
1,19,8,0,251
19,15,7,0,294
9,25,3,0,316
15,31,3,0,406
6,38,9,1,473
12,32,10,0,450
4,39,8,1,466
6,34,9,0,433
15,11,9,0,248
19,48,2,1,589
15,45,2,1,539
19,9,5,0,220
10,17,7,0,269
15,34,6,1,457
20,19,2,0,304
3,18,6,0,237
12,14,1,0,207
12,46,10,1,590
19,37,1,1,472
18,44,1,1,537
6,23,8,0,316
10,10,7,0,199
12,13,9,0,253
6,9,4,0,148
11,20,7,0,304
16,32,4,0,428
20,39,8,1,546
5,36,5,0,420
7,26,2,0,309
2,44,4,1,478
15,25,8,0,381
4,42,1,0,447
5,37,9,0,458
14,41,4,1,508
16,14,10,0,290
5,16,3,0,206
16,7,5,0,185
12,45,7,1,559
10,5,10,0,170
0,6,10,0,130
7,43,8,1,521
16,34,9,1,483
14,35,6,1,462
8,7,8,0,166
13,41,10,1,545
15,15,6,0,267
0,8,4,0,108
13,42,1,1,492
16,9,6,0,212
15,50,1,1,582
6,22,3,0,271
11,50,4,1,583
11,32,2,0,389
17,14,1,0,232
7,12,1,0,162
1,48,10,1,555
2,27,7,0,329
9,21,6,0,297
5,50,10,1,595
11,11,1,0,172
16,11,2,0,204
1,35,2,0,369
14,18,8,0,306
4,32,6,0,382
20,47,8,1,626
5,17,5,0,230
16,41,3,1,511
11,21,8,0,321
4,33,2,0,364
7,29,10,0,395
20,18,10,0,350
17,40,6,0,527
12,17,4,0,258
19,43,6,1,567
7,18,3,0,236
16,37,8,1,506
16,42,4,1,528
7,39,4,1,453
19,49,8,1,641
18,25,9,0,403
20,45,2,1,564
19,8,2,0,189
8,7,3,0,131
20,11,3,0,231
11,28,2,0,349
14,28,1,0,357
12,34,2,0,414
20,28,3,0,401
6,41,10,0,510
8,10,8,0,196
17,22,2,0,319
6,25,3,0,301
20,32,2,0,434
5,16,3,0,206
17,47,10,0,625
2,31,6,0,362
3,43,4,1,473
8,17,1,0,217
18,45,10,1,610
2,48,2,1,504
2,41,9,1,483
4,28,6,0,342
10,7,3,0,141
16,8,4,0,188
7,21,6,0,287
7,39,3,0,446
11,34,1,0,402
15,15,7,0,274
18,5,9,0,203
11,10,2,0,169
9,35,10,1,465
7,21,9,0,308
18,17,7,1,309
2,22,10,0,300
10,16,4,0,238
13,22,7,0,334
17,41,4,1,523
2,16,1,0,177
18,47,3,1,581
6,6,6,0,132
17,6,6,0,187
7,23,1,1,272
20,36,3,1,481
3,28,4,0,323
11,46,9,1,578
1,44,3,0,466
5,6,8,0,141
19,18,4,0,303
2,9,8,1,156
3,44,2,1,469
15,10,9,0,238
7,34,5,0,410
3,42,1,0,442
11,23,4,0,313
3,23,2,0,259
2,22,9,0,293
17,28,7,0,414
8,22,9,0,323
13,25,3,0,336
5,9,9,0,178
11,37,10,1,495
15,48,8,1,611
2,25,5,0,295
6,14,1,0,177
19,46,3,0,576
5,15,3,0,196
9,47,2,1,529
13,28,3,0,366
13,39,8,1,511
3,46,7,1,524
8,41,10,1,520
7,11,7,0,194
18,23,8,0,376
20,8,9,0,243
0,49,8,1,546
0,50,6,1,542
0,35,3,0,371
16,46,2,1,554
16,38,4,1,488
6,8,10,0,180
9,15,5,0,230
15,41,9,1,548
16,10,6,0,222
9,17,10,0,285
4,50,3,1,541
8,6,2,0,114
12,28,2,0,354
0,40,1,0,407
3,18,3,0,216
7,15,4,1,213
18,48,6,1,612
12,19,2,0,264
6,25,9,1,343
5,34,9,0,428
1,9,9,0,158
13,21,9,0,338
5,24,4,1,293
4,22,1,0,247
18,39,1,1,487
8,47,9,1,573
0,6,6,0,102
9,49,1,0,542
2,28,8,0,346
17,40,4,1,513
16,7,3,0,171
13,49,3,1,576
20,46,3,0,581
19,44,1,1,542
20,10,5,0,235
18,50,3,1,611
4,13,9,0,213
12,21,10,0,340
19,18,8,0,331
14,16,3,0,251
16,34,6,1,462
17,30,3,0,406
2,28,2,0,304
20,9,10,0,260
6,7,7,0,149
8,35,4,0,418
8,28,3,0,341
13,30,7,0,414
12,48,8,1,596
18,31,7,0,449
18,44,10,1,600
6,21,6,0,282
18,13,4,0,248
20,30,3,0,421
1,48,2,1,499
